restaurant_id,name,city,cuisine,rating
410,Perry-Mendoza,Parrishbury,Indian,4.6
411,"Moore, Myers and Ross",Port Jonathon,Italian,5.0
412,Clark Inc,Fritzborough,Fast Food,4.9
413,Jackson-Mclean,South Robert,Indian,3.7
414,"Mitchell, Thomas and Weaver",Kleinberg,Fast Food,3.6
415,"Li, Wolf and Gibson",Port Benjaminburgh,Indian,4.4
416,"Ward, Bradford and Keith",Manuelfurt,Indian,4.9
417,"White, Robertson and Norton",Lake Danielle,Chinese,4.7
418,Evans-Moore,Martinhaven,Chinese,3.6
419,Barnes-Salazar,Amandahaven,Indian,3.7
420,"Perez, Myers and Dickerson",New Rebecca,Chinese,3.9
421,West-Davis,Johnsonstad,Fast Food,3.3
422,Morton-Coleman,East Isabelport,Indian,4.4
423,"Thompson, Hernandez and Miller",Duartehaven,Fast Food,4.2
424,Williams PLC,Hardyland,Indian,3.1
425,Baker PLC,Port Bryanborough,Italian,3.5
426,"Haley, Gonzalez and Alvarado",East Christina,Chinese,4.3
427,Diaz Ltd,West Kennethfort,Italian,3.8
428,"Walker, Taylor and James",Williamschester,Fast Food,3.1
429,Collier Group,Stephenfurt,Chinese,4.9
430,Smith-Gutierrez,Robertview,Italian,3.6
431,Watson-Shaffer,North Stephanie,Indian,3.6
432,Carlson-Osborne,Justinville,Italian,4.9
433,Kelley PLC,Port Melody,Fast Food,3.4
434,Horn-Rosario,Kellyland,Fast Food,3.2
435,Alexander PLC,South Sabrina,Fast Food,4.4
436,"Lowe, Davis and Joseph",North Jenniferville,Chinese,4.9
437,"Shaw, Frost and Santiago",New Jerrychester,Chinese,3.8
438,Charles-Wilkerson,Port Jamesmouth,Italian,4.6
439,"Williams, Coleman and Jackson",Davidshire,Chinese,4.0
440,King-Hanson,Fischerbury,Italian,4.6
441,Ellis-Price,New Jaime,Chinese,4.3
442,"Reyes, Phillips and Miller",Marytown,Chinese,5.0
443,Lee PLC,Rebeccaside,Chinese,4.6
444,Luna Inc,Randallchester,Italian,3.1
445,James Inc,Ashleyfort,Chinese,4.6
446,Owen LLC,New Joshuaberg,Fast Food,3.5
447,"Robinson, Gregory and Haynes",Martinezfort,Fast Food,4.2
448,Rodriguez-Ramirez,Lake Josephchester,Fast Food,3.0
449,Reed Group,North Patrickville,Chinese,3.8
450,"Roy, Phillips and Odonnell",New Christophermouth,Fast Food,3.1
451,Williams-Downs,Lawrencemouth,Fast Food,3.8
452,"Hammond, Woodard and Williams",North Jessicaville,Italian,3.6
453,"Smith, Lee and Perez",South Ashley,Fast Food,4.2
454,Lewis PLC,East Troytown,Italian,4.9
455,Harris Ltd,Lake Kristy,Indian,4.4
456,Oliver-Henderson,North Kristishire,Italian,4.1
457,"Bray, Medina and Cook",North Corymouth,Fast Food,3.0
458,"Wilson, Smith and Bell",Johnsonberg,Chinese,4.1
459,"Smith, Romero and White",Nancyberg,Indian,4.7
460,Johnson LLC,North Oscarbury,Indian,3.8
461,Reid Group,Millerfurt,Italian,4.5
462,Bennett-Garrett,Danielton,Indian,3.6
463,"Jackson, Smith and Brown",East Bethbury,Chinese,4.1
464,Keith Group,Kimberlybury,Indian,3.8
465,Murray-Johnson,New Tina,Italian,4.4
466,Perkins-Medina,Sanchezbury,Chinese,4.5
467,Watson LLC,South Lauren,Chinese,5.0
468,"Hardy, Hammond and Spence",Port Paulburgh,Italian,3.6
469,Pitts-Smith,Blackview,Italian,3.6
470,Neal and Sons,New Joyceburgh,Fast Food,3.1
471,"Reid, Harris and Dean",East Gregory,Italian,3.0
472,"Thomas, Thompson and Anderson",North William,Indian,3.3
473,Hays PLC,South Jorgechester,Italian,4.9
474,Jackson Group,New Samuel,Italian,4.7
475,Preston-Mejia,Grahamland,Indian,4.6
476,Benson Group,Andrewberg,Indian,4.2
477,"Bass, Pacheco and Harris",South Miranda,Italian,4.6
478,Foster-White,Jadeshire,Fast Food,3.0
479,Cunningham Inc,Brownville,Indian,4.0
480,"Kemp, Jimenez and Martinez",Turnerchester,Chinese,4.3
481,Cook-Barker,Port Zachary,Fast Food,3.7
482,Mahoney Ltd,Murrayhaven,Fast Food,3.5
483,"Bowers, Harmon and Reid",Ninaberg,Italian,4.6
484,Smith PLC,East Brandon,Chinese,4.7
485,"Meyer, Hawkins and Pineda",Taylorbury,Fast Food,4.0
486,"Neal, Clark and Mckay",North Kimberlyberg,Italian,3.8
487,Allen PLC,Geraldbury,Fast Food,3.1
488,"Woods, Heath and Howell",Kennedyhaven,Fast Food,4.7
489,"Howard, Wilson and Meyer",Hensleystad,Chinese,4.9
490,Rogers-Acosta,Port Michael,Chinese,3.9
491,"Logan, Lopez and Parker",North Josephbury,Italian,3.2
492,"Navarro, Barnes and Ryan",Amandaville,Indian,3.7
493,"Davis, Davis and Johnson",East Mikayla,Italian,4.8
494,Cohen and Sons,Danielmouth,Indian,3.6
495,Lane Ltd,Prattview,Italian,4.4
496,"Hudson, Parker and Young",Tylerstad,Italian,4.4
497,"Oneal, Orr and Hamilton",Patriciashire,Indian,4.8
498,"Kennedy, Martin and Gibson",New Crystal,Indian,4.7
499,Wilson Group,Michaelville,Chinese,4.8
500,"Pollard, Kelley and Mcintosh",East Johnny,Indian,4.1
501,Ray Ltd,West Teresa,Chinese,3.1
502,Gomez-Sampson,Jenningsbury,Fast Food,4.0
503,"Freeman, Williamson and Christensen",New Karaton,Indian,3.4
504,Shelton-Cline,Michaelland,Fast Food,3.9
505,"Blair, Williams and Smith",Salazartown,Fast Food,3.8
506,"Compton, Robinson and Johnson",Lisafurt,Chinese,4.0
507,Jimenez Group,Lake Jackton,Italian,4.6
508,Scott-Nelson,Kevinton,Indian,4.6
509,"Smith, Romero and Silva",Lake Lisaland,Chinese,4.3
510,Jackson Inc,Jacobsland,Indian,5.0
511,Moore LLC,East Henry,Fast Food,3.3
512,"Glover, Nguyen and Williams",Tammyland,Indian,3.2
513,Davis Group,West Edgar,Indian,5.0
514,Greene and Sons,South Jeffrey,Indian,4.4
515,Palmer-Smith,South Nicoletown,Indian,3.8
516,Obrien Inc,Robertfort,Italian,3.0
517,Lang-Morris,Colonland,Fast Food,3.1
518,"Le, Williams and Conley",West Victoriastad,Italian,4.7
519,"Lopez, Brown and Barton",Jonesshire,Fast Food,4.9
520,"Matthews, Flores and Baker",South Johnbury,Fast Food,3.2
521,Walsh and Sons,Jenniferburgh,Indian,3.9
522,"Smith, Freeman and Cooper",North Amanda,Italian,3.1
523,Sullivan-Smith,West Shawn,Chinese,3.6
524,Williams-Crawford,North Lauraview,Fast Food,3.6
525,Hall-Palmer,Millerberg,Italian,4.8
526,Ward-Petty,East Justin,Indian,5.0
527,Richardson-Taylor,New Danielmouth,Chinese,4.7
528,Johnson LLC,Anthonyfort,Fast Food,3.6
529,Allen-Holt,Lake Garyland,Indian,4.9
530,Gill-Greer,Lake Lisamouth,Indian,4.7
531,"Taylor, Gonzalez and Foster",Salasmouth,Italian,3.3
532,Phillips-Rice,Angelaberg,Chinese,4.5
533,Johnston Group,Allisonmouth,Indian,4.9
534,"Cook, Richard and Atkinson",Port Johnstad,Fast Food,4.3
535,Hendrix Group,Lake Gwendolynchester,Fast Food,3.2
536,Raymond-Mitchell,Michellebury,Italian,4.9
537,Miller LLC,Port John,Fast Food,3.0
538,"Elliott, Weber and Conrad",Christinemouth,Chinese,3.2
539,"Banks, Rich and Krueger",Port Thomasville,Chinese,3.4
540,Cox-Russell,West Natalie,Italian,3.2
541,"Schneider, Walker and Livingston",Port Anthony,Chinese,4.2
542,"Medina, Davis and Rhodes",Strongmouth,Indian,3.9
543,"Hughes, Stewart and Walker",Lake Karenville,Indian,4.8
544,"Curtis, Shaw and Park",South Randallmouth,Indian,3.1
545,Garza-Coffey,East Teresastad,Chinese,5.0
546,Stanley PLC,East Andreaborough,Fast Food,4.6
547,Watts Group,Craigburgh,Italian,4.6
548,Goodwin-Wright,East David,Indian,3.2
549,Wilson-Strickland,South Andrea,Chinese,3.9
550,"Mayer, Johnson and Harris",Roberthaven,Fast Food,3.3
551,Hinton Inc,Lake Katherine,Chinese,4.8
552,Barry LLC,Walkerside,Indian,4.2
553,Hicks and Sons,West Natashaview,Italian,3.2
554,Curtis PLC,Port John,Fast Food,3.7
555,Harris LLC,North Tinashire,Indian,3.8
556,Jones-Vega,North Shelleyville,Italian,4.2
557,Garcia-Warner,East Javier,Indian,4.0
558,Harrison-Martin,Jenniferton,Indian,3.8
559,"Bennett, Henry and Burns",Woodstad,Indian,3.6
560,"Lucas, Wilson and Roberson",Dicksonville,Italian,4.8
561,Williams LLC,Vickiview,Fast Food,4.9
562,"Cox, Miller and Sullivan",New Barbaraland,Indian,3.9
563,"Baker, Evans and Mitchell",Arnoldside,Fast Food,3.5
564,Peterson-Jones,Douglasport,Chinese,3.2
565,Maxwell-Gordon,Lake Steventown,Italian,4.3
566,"Horn, Jackson and Mccormick",South Williamshire,Fast Food,4.5
567,Miller-Grant,Turnerport,Fast Food,3.9
568,Moore Inc,Melissatown,Italian,4.4
569,Rodriguez-Greer,Houseview,Italian,3.1
570,"Booker, Wright and Bartlett",Wagnerland,Italian,3.7
571,Sharp-Harris,Jerrymouth,Indian,4.1
572,Navarro-Rowe,Richardshire,Chinese,4.0
573,"Cook, Roberts and Lane",Austinview,Indian,3.2
574,Stevens Ltd,New Sean,Indian,4.3
575,Sanchez-Fernandez,Michaelabury,Fast Food,4.0
576,Yates-Sullivan,Mitchelltown,Chinese,3.3
577,Hicks and Sons,Maryside,Indian,3.6
578,"Powell, Moore and Valencia",Lake Anthony,Indian,4.3
579,"Gonzalez, Flores and Johnson",East Melissa,Italian,3.5
580,Thomas-Juarez,East Benjaminfurt,Indian,4.3
581,"Maynard, Hernandez and Lynch",Holmeshaven,Indian,3.3
582,Phillips PLC,West Alexis,Fast Food,4.5
583,Contreras Inc,Emilybury,Fast Food,5.0
584,"Hayes, Leon and Shelton",West Danielbury,Italian,4.9
585,Diaz-Johnson,Nicholasside,Chinese,4.1
586,"Coleman, Hill and Scott",Harrishaven,Fast Food,3.9
587,Dickerson Group,Nataliechester,Chinese,3.0
588,Jones-Smith,West Amychester,Italian,4.6
589,Powell and Sons,Matthewfurt,Indian,4.1
590,"Thomas, Phillips and Johnson",North Russellburgh,Indian,4.1
591,Cook and Sons,Dennisfort,Italian,4.3
592,"Thompson, Williams and Montgomery",Brandyshire,Indian,4.7
593,"Christensen, Fisher and Doyle",Floresville,Fast Food,4.3
594,"Adams, King and Bush",East William,Chinese,4.9
595,Alvarado and Sons,Richardborough,Chinese,4.9
596,Williams and Sons,New Samuelport,Indian,3.6
597,Taylor Ltd,South Jessicamouth,Chinese,4.9
598,Henry Group,Port Jeffreymouth,Italian,4.3
599,Young-Logan,New Haleyhaven,Indian,4.9
600,Garcia-Martinez,Johnsonbury,Fast Food,3.8
601,Morris-Mitchell,Jeffersontown,Chinese,4.0
602,"Meyers, Johnson and Gilbert",Wolfeview,Indian,4.9
603,Washington-Nash,Guerreroview,Fast Food,4.0
604,Ponce Inc,Andreachester,Chinese,3.8
605,Moore Group,New James,Fast Food,4.6
606,Williams Ltd,New Damon,Italian,4.8
607,Moreno Group,Ortizview,Chinese,4.6
608,Dougherty-Mann,New Stanleyberg,Italian,4.4
609,"English, English and Lamb",Emilyfort,Fast Food,4.3
610,"Hernandez, Austin and Jones",North Brian,Indian,4.6
611,Lutz Group,Donnachester,Chinese,3.5
612,"Webb, Green and King",Phamberg,Italian,4.2
613,"Solomon, Smith and Flores",North Angie,Fast Food,3.1
614,Martin LLC,Nicholefurt,Italian,3.6
615,Robinson-Ashley,Martinmouth,Fast Food,4.0
616,Everett and Sons,South Staceyfort,Chinese,4.7
617,Jones PLC,Pittmanfurt,Italian,3.7
618,Johnson and Sons,Gregoryburgh,Italian,4.4
619,"Richardson, Mccarty and Bruce",Karenport,Fast Food,3.1
620,"Hess, Alexander and Lopez",East Juliamouth,Indian,4.0
621,Bell and Sons,South Reneeburgh,Italian,4.1
622,Espinoza-Miles,New Rickystad,Indian,3.9
623,Alvarez Ltd,East Shawnchester,Italian,3.7
624,"Brown, Santiago and Velasquez",Brianfurt,Fast Food,3.1
625,Anderson LLC,West Dennisborough,Italian,3.7
626,"Garcia, Alvarado and Sanders",Stephaniechester,Indian,3.7
627,Krause Ltd,Martinezmouth,Fast Food,3.4
628,Rivers Group,Virginiamouth,Fast Food,4.9
629,Harrington-Marshall,Arianaside,Chinese,4.5
630,"Fox, Holland and Zavala",Teresaport,Italian,3.1
631,"Banks, Perez and Diaz",Lake Steven,Chinese,4.6
632,Cline-Sampson,East Tanya,Chinese,3.9
633,Zamora Inc,Lake Davidside,Chinese,3.4
634,Spence-Erickson,Port Stephanie,Italian,4.5
635,"Beard, Ryan and Chen",Rodgerschester,Fast Food,4.0
636,Kirby LLC,South Steveville,Fast Food,3.7
637,Vazquez-Long,West Kenneth,Italian,4.6
638,Hill-Carroll,Kennethstad,Fast Food,4.5
639,Hall-Rivas,Port Lisashire,Fast Food,4.9
640,Coleman-Clark,Lake Jamesfurt,Chinese,4.7
641,Howell-George,South Michael,Fast Food,3.5
642,"Lopez, Stone and Thomas",North Kathyhaven,Chinese,3.8
643,"Solis, Munoz and Smith",Port Deborahbury,Italian,4.2
644,Stewart PLC,Hunterville,Chinese,4.6
645,"Newman, Evans and Myers",Lake Jeremiah,Indian,3.8
646,"Gregory, Richardson and Cruz",West Melissa,Indian,3.2
647,Mcfarland-Snyder,South Christian,Chinese,3.5
648,"Curry, Erickson and Ross",East Davidborough,Indian,3.8
649,Banks-Madden,Laurafurt,Chinese,4.4
650,Lewis-Ford,New Christopherberg,Fast Food,3.9
651,Brewer and Sons,Nicoletown,Italian,4.0
652,"Ross, Flores and Ferguson",Kingborough,Fast Food,3.3
653,Hill-Carson,Gutierrezborough,Chinese,4.5
654,"Stevens, Mills and Garcia",Clarencetown,Chinese,4.1
655,Wright Group,West Kevin,Fast Food,4.0
656,Pineda-Ramsey,Michaelberg,Italian,4.6
657,Curtis PLC,East Jamesstad,Chinese,4.2
658,Brooks Inc,Collinsview,Indian,3.9
659,"Hayes, Bailey and York",Berryland,Fast Food,3.5
660,Jones Inc,Johnland,Chinese,4.1
661,Burton-Anderson,Kathleenville,Chinese,3.6
662,"Smith, Keith and Harvey",New Heather,Indian,3.1
663,Allen Group,Lake Jill,Fast Food,3.9
664,Lee-Sandoval,East Stacyside,Indian,4.8
665,"Morse, Smith and Christian",Port Jessica,Indian,4.4
666,"Davis, Smith and Weaver",Port Jennifer,Italian,4.2
667,"Deleon, Williams and Harris",Mcdowellshire,Indian,3.3
668,Bates Group,East Jeffrey,Italian,3.4
669,"Mullins, Hartman and Kidd",Castillohaven,Fast Food,3.5
670,Cole-Johnson,Wattschester,Indian,4.3
671,"French, Parks and Simpson",Stacyport,Fast Food,5.0
672,Rodriguez-Nixon,New Chadberg,Indian,3.9
673,Grant-Nguyen,Lake Deborahshire,Italian,3.2
674,Rogers-Cabrera,Mitchellstad,Chinese,4.0
675,Espinoza-Sanchez,Hardinchester,Indian,3.7
676,Rodriguez Inc,Johnfort,Italian,4.9
677,"Camacho, Carlson and Davis",Port Brandiport,Italian,4.1
678,Edwards Ltd,Floresburgh,Fast Food,3.7
679,"Hansen, Thompson and Giles",New Michelle,Italian,3.5
680,"Mcgee, Lynch and Schultz",Peterport,Fast Food,3.4
681,Manning Group,New Erin,Chinese,3.3
682,Guerra Ltd,North Sean,Chinese,4.2
683,"Clark, Williams and Vasquez",Melissaborough,Fast Food,3.5
684,Sullivan-Thomas,Charlesland,Indian,4.9
685,Smith Ltd,Gonzalezberg,Chinese,4.5
686,"Nichols, Nelson and Austin",Hayesstad,Fast Food,3.7
687,Thompson Ltd,Johnsonburgh,Fast Food,3.8
688,Lewis Ltd,New Davidfort,Indian,4.4
689,"Powell, Powell and Nguyen",South Susanside,Chinese,3.9
690,Evans and Sons,Andersonborough,Italian,4.0
691,"Miller, Sullivan and Smith",New Stephanietown,Italian,3.4
692,Ward Ltd,Port Stephanie,Indian,3.1
693,Leon and Sons,Davidhaven,Fast Food,4.8
694,"Mcclure, Delacruz and Potts",Christinaton,Italian,3.3
695,"Dennis, Ramirez and Collins",Lake Jamesside,Chinese,4.7
696,Garcia Ltd,Nathanport,Italian,4.9
697,"Jones, Flowers and Berry",Hardingberg,Italian,4.6
698,"Lewis, Green and Brooks",Hannahport,Indian,4.3
699,"Gordon, Johnson and Hayes",Billychester,Indian,4.8
700,White Group,Mcmillanmouth,Fast Food,4.9
701,Perez-Hartman,West Mathewmouth,Fast Food,3.5
702,Harris LLC,East Joshuaport,Italian,3.4
703,Lewis-Norris,Lake Jasontown,Indian,4.8
704,Garcia LLC,Lake Adamhaven,Indian,4.3
705,Brown-Johnson,Reevesville,Fast Food,4.7
706,Walker-Mathews,East Wendy,Indian,3.6
707,Warren Group,North Marieland,Fast Food,4.3
708,Bush-Peterson,South Hannah,Fast Food,4.8
709,Thompson Group,Nelsonbury,Indian,4.4
710,Crawford Ltd,West Brittany,Chinese,4.8
711,"Cuevas, Bond and Fowler",Christopherside,Fast Food,4.0
712,Graham Ltd,North Troy,Italian,4.9
713,Rasmussen-Carter,Lake Jasonport,Italian,4.6
714,Jackson-Santana,Maldonadoside,Indian,4.9
715,Bender-Watkins,New Michael,Fast Food,3.2
716,"Valentine, Rodriguez and Rodriguez",Duffybury,Indian,3.4
717,Jensen-Reynolds,Port Jose,Italian,3.6
718,Stewart-Torres,Lake Samantha,Chinese,4.9
719,Johnson Group,East Russellburgh,Fast Food,4.5
720,"Williams, Sanchez and Williams",Adamsport,Italian,4.7
721,Mason-Gutierrez,Perezchester,Indian,4.2
722,"Simpson, Fleming and Kaufman",South Rogerstad,Indian,3.7
723,Adams-Downs,South Ryanmouth,Chinese,3.4
724,Robbins-Johnson,Lake Christopherchester,Indian,4.2
725,"Byrd, Wilkins and Macdonald",New Amandaside,Italian,4.2
726,"Andrews, Webster and Black",North Tyler,Chinese,3.6
727,Jacobs LLC,West Joseph,Indian,5.0
728,Moore and Sons,North William,Indian,3.7
729,Mclaughlin-Dickson,South Alberttown,Chinese,3.7
730,Green Inc,Port Rita,Italian,4.8
731,Robertson Inc,Jaimeview,Indian,4.1
732,Sanford Inc,Lake Richard,Italian,3.0
733,Willis Ltd,Harveyberg,Fast Food,3.8
734,Macdonald-Conner,New Paigeview,Italian,4.4
735,"Bond, Brown and Sullivan",Ortegaland,Fast Food,3.2
736,Warren Group,North Charlesstad,Fast Food,4.5
737,Winters PLC,Sandrastad,Indian,4.4
738,"Newman, Peterson and Rodriguez",West Lisaborough,Fast Food,4.6
739,Thompson PLC,West Chad,Italian,5.0
740,"Vasquez, Barrett and Williams",South Jason,Fast Food,3.8
741,Munoz-Davis,Lake Michael,Indian,4.7
742,Wallace Group,Garretthaven,Fast Food,3.3
743,"Knox, Clark and Henry",Richardside,Chinese,4.5
744,Fields-Price,South Brian,Italian,3.1
745,Davis LLC,Port Matthew,Indian,4.8
746,Evans PLC,Lake Garrett,Chinese,3.9
747,Warren LLC,Port Tylerbury,Indian,4.5
748,Hanna-Moody,Kellyshire,Italian,4.3
749,Howell PLC,New Rhondaview,Chinese,3.6
750,"Molina, Wilkins and Cabrera",New Tiffany,Chinese,4.4
751,Martin Ltd,Lawsonchester,Indian,4.2
752,"Johnston, Roberson and Moore",Douglasport,Indian,3.5
753,Romero Ltd,Sharonmouth,Chinese,3.5
754,Reynolds-Flores,Sandrabury,Fast Food,4.0
755,Burke and Sons,West Erica,Indian,3.9
756,"Lopez, Hanson and Alexander",North Daniel,Chinese,3.1
757,"Mullen, Hernandez and Moyer",Leeland,Fast Food,5.0
758,"Wright, Glenn and Byrd",Michaelshire,Chinese,4.1
759,"Mills, Gentry and Krueger",Townsendburgh,Italian,4.1
760,"Rodriguez, Hill and Sanchez",Josephland,Indian,3.4
761,Knight LLC,Port Jack,Fast Food,3.1
762,"Stevens, Mcbride and Murillo",New Christineshire,Italian,3.1
763,"Miller, Wise and Powell",Normanland,Italian,4.6
764,Torres-Gallegos,Warrenborough,Indian,3.5
765,Mays-Brown,Stephaniebury,Chinese,3.7
766,Dickerson Ltd,New Kimberlyberg,Fast Food,3.1
767,Alexander-Moore,New Valerie,Fast Food,4.0
768,"White, Franklin and Eaton",Robinsonmouth,Indian,3.2
769,"Vega, Flores and Oliver",North Karenmouth,Indian,4.6
770,Gonzalez-Obrien,Boydton,Indian,5.0
771,Ford-King,Millerbury,Fast Food,5.0
772,"Richardson, Burns and Ellis",West Leahland,Chinese,4.4
773,Villegas Ltd,Obrientown,Fast Food,4.2
774,Wong Ltd,South Lauramouth,Chinese,3.9
775,"Montgomery, Miller and Holland",West Russellstad,Indian,3.3
776,"Drake, Adams and Schmidt",West Brenda,Indian,4.6
777,Arias Ltd,East David,Italian,3.7
778,Knox Ltd,New Nicoleshire,Fast Food,3.6
779,"Martin, Sanchez and Cummings",West Tracy,Italian,3.2
780,Andersen Ltd,Heatherside,Fast Food,4.0
781,Kennedy-Stevens,South Michaelmouth,Fast Food,4.7
782,Rodriguez-Schwartz,Lindaton,Chinese,3.8
783,Mcdonald and Sons,Higginshaven,Chinese,4.2
784,"Thomas, Gonzalez and Buchanan",Terryville,Italian,3.6
785,"Webb, Sanchez and Bradley",Antoniobury,Chinese,4.9
786,Smith Group,Jonesville,Indian,3.4
787,"Reilly, Salinas and Hernandez",Port Ericmouth,Italian,4.5
788,Petersen-Baker,Port Elizabeth,Indian,3.6
789,Garcia PLC,East Kevinland,Italian,3.2
790,Moore-Archer,North Kevin,Indian,4.4
791,Sanchez-Rivera,Benjaminbury,Italian,4.3
792,Mercer Group,South Frankmouth,Indian,4.2
793,Lopez LLC,North Meganmouth,Fast Food,4.8
794,"Fletcher, Jenkins and Smith",North Amandahaven,Fast Food,4.7
795,Harris-Norris,Williamchester,Fast Food,4.0
796,Williams-Mccullough,East Joseph,Italian,4.2
797,"Morrison, Wilkins and Mullins",Port Tammy,Chinese,3.0
798,Lloyd-Brown,Lake Stephenmouth,Fast Food,3.3
799,Tran Group,Amandaland,Chinese,4.8
800,Gilmore and Sons,Greenebury,Fast Food,3.7
801,Wilson-Schroeder,Justinside,Chinese,4.9
802,"Stout, Thomas and Robinson",West Catherine,Italian,4.0
803,"Roberts, Benson and Rodriguez",South Jesse,Chinese,4.2
804,Hunter Ltd,Lake Robert,Fast Food,3.8
805,Thompson-Fischer,Combschester,Indian,4.1
806,Harris Inc,Stephanieport,Fast Food,4.8
807,"Pineda, Vargas and Smith",West Christinaberg,Chinese,4.9
808,Fernandez-Smith,East Olivia,Chinese,4.1
