restaurant_id,name,city,cuisine,rating
1610,"Taylor, Hoffman and Smith",Andreaburgh,Indian,3.4
1611,"Dyer, Moore and Blevins",New Karla,Italian,4.3
1612,Cole-Krause,Michelleville,Italian,3.0
1613,Ward-Conway,West Holly,Indian,4.0
1614,"Miller, Garcia and King",Lake Dillonmouth,Chinese,4.7
1615,"Holland, Oconnell and Moore",Longland,Chinese,3.6
1616,Beasley-Wilson,South Kentmouth,Chinese,4.8
1617,Bullock-Graham,Danielfort,Fast Food,4.6
1618,Rodriguez PLC,Williammouth,Fast Food,3.3
1619,Rogers and Sons,East Jennaview,Fast Food,4.3
1620,Patterson-English,Yvonneland,Chinese,3.2
1621,"Gray, Bennett and Walker",East Troymouth,Fast Food,3.7
1622,"Foley, Marshall and Jimenez",East Dylan,Chinese,4.5
1623,"Collier, Richards and Hester",North Curtisland,Chinese,4.9
1624,Thompson Inc,Andrewchester,Italian,4.2
1625,Davidson Group,West Tony,Fast Food,4.9
1626,Gilbert and Sons,East Richard,Italian,3.9
1627,"Morgan, Fowler and Anderson",Port Megan,Chinese,4.1
1628,"Garcia, Nichols and Smith",Zoeborough,Chinese,4.5
1629,Jennings and Sons,Richardsonburgh,Indian,4.3
1630,Gray-Stewart,New Nicole,Fast Food,4.8
1631,Williams-Stephenson,Maryport,Chinese,3.9
1632,Obrien and Sons,Toddton,Indian,3.2
1633,Berger-Johnson,East Darrenton,Fast Food,4.5
1634,Morgan-Bautista,South Lisaville,Chinese,3.5
1635,"Moore, Johnson and Summers",Andradeville,Fast Food,3.9
1636,"Williams, Yates and Mitchell",Natalieborough,Chinese,3.5
1637,Harper-Brown,New Robert,Fast Food,4.4
1638,"Taylor, Roberts and Horton",South Lisafurt,Indian,3.9
1639,Williams-Green,Fosterville,Fast Food,4.1
1640,"Mitchell, Pennington and Murray",East Rhonda,Indian,3.3
1641,Reed PLC,Port Patrick,Italian,3.4
1642,Patel-Lewis,Thomasfurt,Fast Food,4.9
1643,"Walters, Johnson and Cox",New Steven,Chinese,3.3
1644,"Smith, Solis and Perkins",Davidberg,Fast Food,4.3
1645,Hill-Goodman,North Carolyn,Italian,5.0
1646,"Perez, Flores and Smith",New Deborahchester,Italian,3.3
1647,"Hall, Fox and Williams",North Zachary,Fast Food,3.8
1648,Powell Inc,Brianshire,Fast Food,4.0
1649,Sanders Group,Danielsborough,Italian,3.6
1650,"Odonnell, Gutierrez and Miller",Vincentton,Fast Food,3.8
1651,"Williams, Howard and Hernandez",Port Jamesland,Indian,4.0
1652,Holt PLC,New Jonathantown,Fast Food,4.2
1653,Campbell-Sheppard,Pamelachester,Indian,4.3
1654,Mcclure-Guzman,New Lori,Indian,3.4
1655,"Lopez, Howe and Wade",Lake Marymouth,Fast Food,3.8
1656,"Kim, Cortez and Weber",East Suzannemouth,Fast Food,3.9
1657,"Andersen, Smith and Valencia",North Jared,Indian,3.6
1658,"Burch, Wolfe and Gardner",Jonathanton,Chinese,3.8
1659,Gonzalez Group,New Coryton,Italian,4.2
1660,Mora Inc,Angelicaberg,Chinese,4.1
1661,Phillips and Sons,West Christopher,Indian,4.4
1662,"Mccullough, Johnson and Sanchez",Huynhhaven,Italian,4.0
1663,Jones-Moses,Alexside,Chinese,3.7
1664,"Carrillo, Bryant and Perry",North Jeremy,Fast Food,3.9
1665,Terry-Woods,Rebeccamouth,Fast Food,4.9
1666,Hammond-Mendez,Clairemouth,Indian,4.7
1667,"Smith, Weiss and Reynolds",Smithland,Italian,4.4
1668,Dunlap-Rodriguez,Martinburgh,Chinese,5.0
1669,Chambers PLC,Jenniferfurt,Chinese,4.0
1670,Smith-Williams,New Timothymouth,Indian,4.9
1671,"Hines, Williams and Gonzalez",West Dawnmouth,Indian,4.7
1672,Baldwin and Sons,Andersonville,Fast Food,4.7
1673,Andrews-Leonard,Gutierrezburgh,Indian,4.9
1674,"Frost, Jones and Brewer",New Felicia,Chinese,4.3
1675,"Rivera, Davis and Shepard",New Grace,Fast Food,3.5
1676,Kennedy-Kelley,Clarktown,Fast Food,3.6
1677,"Green, Mitchell and Hernandez",Danielhaven,Indian,4.3
1678,"Colon, Chavez and Dorsey",North Nancy,Chinese,3.5
1679,Johnson-Beard,Drewshire,Fast Food,4.3
1680,White-Cox,Nicoleshire,Fast Food,4.7
1681,"Smith, Thomas and Beck",New Robert,Chinese,3.6
1682,"Brady, Logan and Roberts",Angelaton,Indian,4.8
1683,"Rogers, Davenport and Cook",North Thomas,Chinese,4.6
1684,Sawyer-Jones,Garrisonburgh,Italian,4.2
1685,Parks-West,Port Tammymouth,Italian,3.7
1686,Warren-Hall,Crystalbury,Fast Food,3.5
1687,Moore LLC,Herreraburgh,Chinese,4.3
1688,"Gibson, Coleman and Edwards",North Vanessaside,Indian,3.4
1689,"Holmes, White and Peters",Lake Nicholas,Chinese,4.8
1690,Williams LLC,Lake Maria,Italian,5.0
1691,Vargas Inc,West Charlesville,Fast Food,3.6
1692,Allen-Martin,Cathyland,Italian,4.9
1693,"Porter, Odom and Williams",Aaronshire,Indian,4.6
1694,Townsend-Sutton,West Seanborough,Fast Food,4.1
1695,Mcbride-Hernandez,New Patriciaville,Indian,4.0
1696,Smith-Edwards,West Robertburgh,Italian,4.3
1697,Brown Group,Welchville,Fast Food,4.6
1698,"Smith, Gallagher and Thomas",Alanshire,Chinese,3.6
1699,Smith-Colon,East Trevor,Italian,4.2
1700,"Hamilton, Barnes and Glover",New Natasha,Indian,3.3
1701,"Brooks, Flores and Smith",Millermouth,Italian,4.7
1702,Johnson-Wilkinson,Arianaberg,Italian,3.5
1703,"Lawrence, Bridges and Contreras",Lake Denise,Indian,4.5
1704,Downs-Burnett,East Stephen,Chinese,4.3
1705,"Tapia, Mitchell and Krause",Port Adam,Chinese,4.6
1706,Roth-Clay,North Peter,Fast Food,3.6
1707,Dixon PLC,Brianburgh,Fast Food,3.7
1708,Hernandez Ltd,East Kim,Fast Food,3.7
1709,"Weaver, Bush and Mendoza",Chenport,Chinese,4.8
1710,Potter PLC,Mcguireport,Fast Food,4.7
1711,Shelton LLC,East Jessicaborough,Indian,4.2
1712,King PLC,Bradshawmouth,Fast Food,4.1
1713,"Phillips, Perry and Martin",Lake Kellyside,Fast Food,3.8
1714,Murphy-Smith,Patrickfurt,Chinese,3.1
1715,Lewis Inc,Michelleton,Indian,3.2
1716,Williams-Gill,West Kevin,Indian,4.9
1717,Mason LLC,Lake Tammy,Fast Food,4.4
1718,King LLC,Lake Jeremychester,Chinese,4.3
1719,Lee-Wright,Hayesshire,Italian,4.8
1720,Fields PLC,West Zoeborough,Chinese,3.8
1721,Mitchell-Stanley,East Matthew,Indian,4.5
1722,"Woodard, Jordan and Kim",Lake Michael,Fast Food,3.1
1723,King LLC,Robinmouth,Fast Food,3.9
1724,Adkins PLC,Danieltown,Indian,3.4
1725,Hernandez-Roberts,South Leahstad,Fast Food,3.8
1726,Marshall-White,Mcconnellville,Italian,3.8
1727,"Lopez, Martinez and Porter",Andrewsborough,Italian,4.8
1728,"Reed, Campbell and Kennedy",Willisstad,Indian,4.0
1729,"Lee, Hernandez and Flores",Port Travis,Fast Food,4.8
1730,Turner-Zuniga,Andrewberg,Chinese,3.1
1731,Smith-Diaz,Nicoletown,Fast Food,3.4
1732,Zuniga-Huang,West Samanthaburgh,Italian,3.4
1733,Palmer-Sosa,New Kimberlymouth,Indian,3.4
1734,Thomas-Garrett,New James,Italian,3.7
1735,Brown-Brandt,South Kimberly,Indian,4.4
1736,Sherman LLC,Rodriguezville,Indian,3.2
1737,Baker-Jones,Lake Ashley,Chinese,4.8
1738,"Williams, Evans and Peterson",New Tylerbury,Chinese,3.5
1739,Norman-Bailey,Lake Jacob,Fast Food,3.2
1740,Walker-Scott,South Patricia,Fast Food,3.4
1741,Hughes and Sons,Lopezbury,Italian,4.0
1742,Berry and Sons,Port Jesse,Chinese,4.6
1743,"Smith, Higgins and Wallace",Cunninghamport,Indian,4.2
1744,Roman Ltd,Ericfurt,Fast Food,3.1
1745,Harper-Carter,Weaverburgh,Italian,4.6
1746,"Mann, Johnston and Vasquez",Lake Danielport,Chinese,4.5
1747,Johnson-Jordan,West Elizabethstad,Fast Food,3.7
1748,"Moore, Patterson and Lewis",West Ericstad,Italian,3.9
1749,"Robinson, Merritt and Navarro",Suefort,Chinese,3.7
1750,Pace-Bryant,Kylebury,Fast Food,4.2
1751,Knapp-Henderson,North Aliciaville,Italian,3.0
1752,Ward Ltd,New Crystalmouth,Indian,4.2
1753,"Boyle, Dixon and Ramos",Davidfurt,Italian,4.7
1754,Schneider-Neal,New Jenniferchester,Chinese,3.6
1755,"Marsh, Torres and Tucker",North Franklinport,Italian,3.4
1756,Guerrero Group,Jeremyview,Indian,4.6
1757,Morgan-Peters,Port Gabriel,Chinese,4.4
1758,"Watson, Watson and Harris",West Reneeton,Indian,4.5
1759,"Adams, Kelley and Washington",New Steven,Fast Food,4.2
1760,Stewart-Garrison,Valdeztown,Italian,4.8
1761,"Hutchinson, Macdonald and Murray",Longchester,Italian,3.4
1762,Neal-King,Biancaside,Fast Food,3.1
1763,Paul PLC,Craigfurt,Fast Food,4.4
1764,"Hill, Carter and Thomas",Shannonland,Chinese,4.1
1765,Martin PLC,West Miranda,Fast Food,3.1
1766,Massey LLC,Laneview,Italian,3.4
1767,Palmer Inc,Port Danielleville,Chinese,4.1
1768,"Fields, Fox and Bryant",Nelsonport,Fast Food,3.9
1769,Sellers and Sons,West Emilystad,Italian,4.6
1770,"Manning, Miller and Hernandez",West Francesstad,Fast Food,3.1
1771,"Phillips, Rodriguez and Ayers",Amyshire,Fast Food,4.0
1772,Johnson-Thompson,Pamelamouth,Indian,3.6
1773,Davis LLC,Bennettside,Italian,3.4
1774,"Turner, Grant and Hernandez",Sarachester,Fast Food,3.9
1775,Rodriguez Inc,Tinaside,Indian,4.8
1776,"Quinn, Sanford and Miller",Macdonaldtown,Italian,4.4
1777,Matthews LLC,New Bradley,Chinese,3.7
1778,Harvey-Holloway,Lake Paula,Indian,3.9
1779,"Baldwin, Palmer and Parker",West Williamfort,Italian,4.2
1780,"Boyd, Heath and Patterson",Longtown,Chinese,4.8
1781,"Nichols, Carr and Moore",Brandistad,Fast Food,4.7
1782,"Walker, Jones and Gomez",Garciaburgh,Indian,4.2
1783,Davis Inc,Port Teresa,Fast Food,3.9
1784,Bailey Inc,Kennethborough,Fast Food,3.4
1785,Solis-Rojas,Juliafort,Indian,4.4
1786,"Bush, Friedman and Ortiz",South Rickyside,Indian,3.5
1787,Baker-Brown,Port Elizabethbury,Fast Food,4.9
1788,Kelly Ltd,Prattfort,Italian,4.6
1789,Sims Ltd,North Patrick,Fast Food,3.2
1790,Torres-Pham,New Yvonne,Fast Food,3.5
1791,Sims-Cross,Chadfurt,Chinese,3.2
1792,Phelps-Guzman,South Debra,Chinese,4.1
1793,Andrews Inc,Johnport,Fast Food,4.0
1794,Thomas-Ball,Lake Yolanda,Indian,4.9
1795,Morgan-Peterson,Morrisport,Indian,4.5
1796,Wilson-Bell,Sylviaberg,Chinese,3.5
1797,Brown-Kelly,Collinstown,Chinese,3.4
1798,Taylor Ltd,North Aaronton,Indian,4.5
1799,"Williams, Jennings and Barber",Robertside,Fast Food,3.8
1800,Johnston-Hammond,West Angela,Chinese,5.0
1801,"Faulkner, Jenkins and Edwards",Zimmermanton,Fast Food,3.6
1802,"Hebert, Morris and Morris",Millerborough,Chinese,3.5
1803,"Hodges, Johnson and Shelton",Bakerport,Italian,4.1
1804,"Mills, Cantu and Mcgee",Heidichester,Chinese,3.0
1805,"Levine, Bryan and Hernandez",Robinsonbury,Fast Food,3.6
1806,"Hall, Potts and Mullins",Georgeburgh,Italian,3.7
1807,"Sanders, Zimmerman and Harper",Samanthaburgh,Italian,3.3
1808,Davis Group,Ronaldside,Italian,4.7
1809,"Roberts, Edwards and White",West Jon,Indian,3.3
1810,Ponce-Petersen,Lake Kimberlyview,Italian,4.8
1811,"Becker, Rich and Richards",South Timothyberg,Fast Food,3.7
1812,Johnson Inc,Lake Kathryn,Italian,3.4
1813,"Thomas, Williams and Williams",North Jenniferland,Fast Food,4.6
1814,Carter-Massey,New Lisaburgh,Chinese,3.6
1815,Peck Ltd,Johnmouth,Italian,3.1
1816,Spencer Inc,Alanstad,Italian,4.7
1817,Lewis-Price,Moodystad,Italian,4.2
1818,Lloyd LLC,South Richardview,Fast Food,3.8
1819,"Tanner, Ramirez and Schneider",South Dave,Chinese,3.7
1820,"Hill, Arnold and Hendricks",Teresachester,Chinese,3.6
1821,Gray-Hart,Lake Kennethbury,Chinese,3.4
1822,Martinez-Robinson,West Jenniferfort,Fast Food,3.4
1823,"Kemp, Mckee and Brooks",Port Joseport,Chinese,3.8
1824,Rice Group,Jeremyberg,Indian,4.8
1825,Moore and Sons,West Michael,Italian,4.9
1826,"Gilbert, Martin and Garner",New Michelle,Chinese,4.1
1827,Espinoza-Wheeler,Smithburgh,Chinese,4.4
1828,"Fisher, Blevins and Rodriguez",West Justinmouth,Indian,4.7
1829,Michael Inc,Cabreraberg,Indian,4.2
1830,Strickland-Watkins,South Dennisfort,Italian,4.3
1831,"Vargas, Smith and Johnson",New Stephenchester,Chinese,4.9
1832,Jordan-Wilson,Reynoldston,Fast Food,4.0
1833,Valenzuela-Wilson,Sandrahaven,Indian,4.8
1834,Li and Sons,South Kevinville,Indian,4.1
1835,Smith Inc,New Jefferyview,Chinese,4.0
1836,"Jimenez, Herman and Pham",Davidsonberg,Fast Food,3.4
1837,"Hammond, Spencer and Hunter",Pughside,Indian,4.0
1838,Dean-Michael,Port Jennifermouth,Indian,4.7
1839,"Gonzales, Livingston and Tran",Allenside,Indian,4.6
1840,Moody-Johnson,East Roberto,Indian,4.0
1841,Hunter-Reeves,New Loriton,Indian,3.7
1842,"Cooper, Henry and Anderson",East Corey,Fast Food,4.4
1843,"Paul, Martin and Boyd",West Timothy,Italian,3.9
1844,Lopez Ltd,South Ryanton,Chinese,3.4
1845,Williams Group,West Josephview,Fast Food,4.3
1846,"Carter, Harris and Campbell",Lake Richard,Chinese,3.0
1847,"Barnes, Anderson and Leon",Port Kimberly,Indian,3.5
1848,Garza Group,Brownborough,Indian,4.4
1849,Stephenson and Sons,Gomezberg,Italian,4.1
1850,"Vasquez, Benitez and Hunt",Colleenburgh,Chinese,3.3
1851,Silva LLC,Port Kevinfurt,Indian,4.5
1852,Ellison-Thompson,Laurenton,Chinese,3.5
1853,"Love, Hoffman and Hernandez",Hopkinstown,Indian,3.2
1854,"Smith, Jackson and Summers",Melissaton,Indian,3.4
1855,"Garcia, May and Anderson",Michaelmouth,Indian,4.1
1856,"Valenzuela, Reed and King",South Christine,Italian,4.3
1857,"Thomas, Gomez and Becker",New Toddberg,Chinese,3.2
1858,Foster Group,Matthewtown,Fast Food,3.6
1859,Bryant-Porter,Michaelfurt,Chinese,4.4
1860,Lowe-Evans,New Shawn,Indian,3.9
1861,"Bailey, Johnson and Garza",Richardville,Italian,4.4
1862,Herrera Group,North Carolyn,Italian,3.0
1863,Chen Group,Jessicaview,Fast Food,3.8
1864,Adams-Johnson,Kellerland,Indian,4.9
1865,Cook Inc,East Heidichester,Indian,3.9
1866,"Simpson, Schultz and Bender",West Sarah,Fast Food,4.7
1867,Cummings Inc,Guymouth,Italian,3.7
1868,Chan LLC,Lisatown,Chinese,3.1
1869,"Hunt, Gilmore and Green",Blankenshipburgh,Italian,4.0
1870,"Mcintosh, Garcia and Robinson",North Joseph,Fast Food,3.8
1871,Hood-Wheeler,Sethstad,Indian,3.5
1872,"Nelson, Patterson and Cooley",Hectorside,Fast Food,3.7
1873,"Massey, Howard and Wilson",North Rebeccaview,Indian,3.2
1874,Vang LLC,Lake Patriciafort,Chinese,3.9
1875,"Simpson, Winters and Sandoval",South Melinda,Chinese,3.7
1876,Jackson-Simpson,Port Jeremy,Chinese,3.9
1877,"Diaz, Sharp and Taylor",Kimchester,Italian,3.0
1878,Stephens-Stone,Timothymouth,Fast Food,3.8
1879,"Franco, Acosta and Silva",Lisaborough,Italian,5.0
1880,Levy-Walker,West Jasonstad,Indian,4.9
1881,"Douglas, Wilson and Grimes",Millerburgh,Fast Food,4.0
1882,Gibbs Inc,Garciastad,Italian,4.9
1883,"Hale, Williams and Pena",West Mary,Italian,3.4
1884,Roberts PLC,South Cody,Chinese,4.3
1885,Brandt Group,Johnshire,Indian,4.5
1886,"Joseph, Stafford and Soto",Smithborough,Chinese,3.8
1887,Sullivan Group,Morrisonfort,Chinese,3.9
1888,"Williams, Schaefer and Valenzuela",Clarkside,Chinese,4.8
1889,Kramer Group,East Alexanderstad,Indian,4.2
1890,Brown Group,Lake Micheal,Italian,3.1
1891,Gonzalez-Rose,Berryborough,Chinese,3.5
1892,Serrano Group,Martinborough,Italian,4.6
1893,"Mcguire, Moore and Sellers",Harveyfurt,Indian,3.0
1894,"Wilson, Pearson and Mata",North Mark,Chinese,3.6
1895,"Benton, Johnston and Bird",Lesterfurt,Italian,3.7
1896,Dennis PLC,Mayview,Italian,3.1
1897,Norman Inc,Christianville,Fast Food,4.2
1898,"Wall, Hayes and Mills",West Andrea,Chinese,3.7
1899,Miller PLC,Smithport,Italian,4.5
1900,Booth Inc,East Heatherton,Italian,4.2
1901,Burton-Johnson,Traceyshire,Chinese,3.2
1902,Carroll PLC,Cobbfurt,Chinese,4.9
1903,"White, Rollins and Smith",New Tammyville,Indian,3.3
1904,Bishop Inc,Flemington,Chinese,3.6
1905,"Bradshaw, Murphy and Mills",Port Norman,Italian,3.9
1906,Clark-Miller,New Jessica,Italian,3.5
1907,Edwards Ltd,East Rebecca,Italian,4.6
1908,"Adams, Cameron and Wilson",Johnstonberg,Chinese,3.2
1909,Miller-Hines,Scottchester,Chinese,3.7
1910,"Leonard, James and Crosby",Ramirezmouth,Fast Food,4.9
1911,Williams PLC,Hopkinsburgh,Chinese,3.5
1912,"Bell, Parker and Mack",North Timothy,Chinese,3.7
1913,Hall-Baldwin,Donnabury,Italian,3.1
1914,Haas-Collins,Johnsonland,Italian,4.2
1915,Owen-Christian,Port Bethanyberg,Indian,4.5
1916,"Pineda, Williams and Nelson",Cindymouth,Italian,4.9
1917,Turner-Fox,New Davidfort,Italian,3.6
1918,"Green, Craig and Jensen",Morganfurt,Fast Food,4.8
1919,Schmidt-Hicks,South Matthew,Fast Food,4.4
1920,"Brown, Adkins and Cervantes",Davischester,Italian,4.6
1921,Wilson LLC,Villanuevastad,Chinese,3.2
1922,Brown Group,South Matthewstad,Fast Food,4.8
1923,"Thornton, Russell and Kelly",Greenemouth,Chinese,3.3
1924,Barker LLC,Millermouth,Fast Food,3.7
1925,"Henry, King and Smith",Lake Camerontown,Fast Food,4.1
1926,Blanchard Ltd,Bakerberg,Italian,3.2
1927,Moore LLC,Clarkmouth,Chinese,3.1
1928,Chapman PLC,East Martinburgh,Fast Food,3.1
1929,Jackson Group,West Toddmouth,Italian,3.3
1930,Charles Inc,Port James,Chinese,4.1
1931,"Simmons, Miller and Perry",Mooreton,Indian,4.2
1932,Davis-Bailey,Mccarthymouth,Chinese,4.8
1933,"Brennan, Wilkerson and Carter",Jonesburgh,Italian,3.3
1934,Phillips Ltd,Adamland,Indian,3.2
1935,Taylor-Smith,Rodriguezland,Fast Food,4.0
1936,Hancock LLC,Millerside,Italian,5.0
1937,Christensen-Klein,Johnstad,Chinese,3.2
1938,Wright-Schmitt,Baileyfurt,Fast Food,4.1
1939,Baldwin and Sons,Alexandertown,Indian,4.1
1940,"Levine, Ward and Perez",Smithshire,Italian,4.1
1941,Morales-Mcintosh,Hesterland,Chinese,4.7
1942,Warren Ltd,Ryanville,Chinese,3.4
1943,Davis LLC,North Kendramouth,Chinese,3.0
1944,Mendoza PLC,Lake Ian,Chinese,3.6
1945,Ortiz Inc,Port Christopherfurt,Italian,3.6
1946,Myers Group,West Michael,Indian,4.7
1947,"King, Lee and Hopkins",Port Christopher,Italian,5.0
1948,"Hill, Carter and Willis",Bellborough,Chinese,4.3
1949,Wolf-Walker,North Rachel,Italian,4.3
1950,Yang PLC,North Joshua,Fast Food,3.2
1951,Giles Inc,Bobbyton,Fast Food,3.2
1952,Richards Group,West Catherineport,Fast Food,4.2
1953,Jones Inc,Barneshaven,Fast Food,4.1
1954,Burke Ltd,West Michael,Fast Food,4.7
1955,"Carter, Bennett and Anderson",Andrewsberg,Chinese,4.7
1956,Soto and Sons,Adkinsborough,Chinese,4.2
1957,Ramsey-Morgan,Fowlerville,Fast Food,3.8
1958,"Hull, Booth and Knox",Port Paul,Fast Food,4.8
1959,Hart-Harmon,East Briannachester,Italian,3.8
1960,"Manning, Garcia and Schmidt",North Kyle,Indian,3.6
1961,Carlson-Ford,Garciaview,Fast Food,3.0
1962,Byrd LLC,New Markbury,Italian,4.6
1963,Johnson PLC,Port Michelle,Indian,4.1
1964,"Cisneros, Johnson and Mathis",South Carrie,Italian,3.4
1965,Bryant-Myers,North Hollyborough,Indian,4.6
1966,Harmon Group,South Barbarabury,Italian,3.7
1967,"Mcconnell, Gray and Lewis",Christopherbury,Italian,3.5
1968,"Malone, Thompson and Hernandez",North Kathryn,Indian,3.4
1969,"Gonzales, Thomas and Maynard",West Markborough,Chinese,4.6
1970,Burns Inc,Lake Markbury,Fast Food,3.5
1971,"Walton, Bolton and Johnson",New Felicia,Chinese,3.7
1972,"Smith, Dawson and Newman",South Kenneth,Chinese,3.7
1973,Moore-Mcbride,Leonport,Italian,4.6
1974,Tucker Group,Port Justin,Indian,3.9
1975,"Kerr, Mullen and Valdez",Kristenshire,Chinese,5.0
1976,"Griffin, Pope and Snyder",South Lindsey,Chinese,4.9
1977,Guzman-Flowers,West Bryan,Fast Food,4.9
1978,Bird LLC,Simmonsshire,Chinese,3.9
1979,"Brooks, Vargas and Sanders",Port Jessica,Italian,4.6
1980,"Ortiz, Robinson and Bryant",Nancyland,Italian,3.2
1981,"Jones, Mcguire and Lawson",Judyberg,Indian,4.6
1982,Stuart Inc,Floresmouth,Indian,3.9
1983,Andrews Group,North Carolynport,Fast Food,3.8
1984,Ramirez Group,East Michaelport,Indian,4.7
1985,"Cooper, Shaffer and Cummings",Travismouth,Indian,3.3
1986,Carpenter-Oliver,Ethanborough,Italian,4.5
1987,Jones-Taylor,Lake Diamondstad,Italian,3.1
1988,Richardson-Kelly,Clarkville,Fast Food,4.6
1989,"Rivera, Collins and Bowers",Port David,Chinese,4.8
1990,"Mercer, Ross and Watson",Jacksonfurt,Italian,3.3
1991,Atkinson PLC,Lake Samantha,Italian,3.7
1992,"Brooks, Pope and Wood",Port Michaelshire,Indian,3.5
1993,Nelson-Parker,Maxmouth,Indian,4.1
1994,Anderson LLC,Port Kevin,Indian,3.4
1995,Shepard-Thomas,West Nathan,Fast Food,4.6
1996,Hensley-Byrd,Port Lindabury,Fast Food,4.1
1997,"Medina, Rodriguez and Hayes",West Sharon,Indian,4.4
1998,Eaton-Merritt,Williamsonville,Chinese,3.1
1999,Arnold-Miller,North Adam,Italian,4.4
2000,"Price, Michael and Weber",Maryside,Fast Food,4.0
